c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\MetaDataGlobalNavigation.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\MetaDataGlobalNavigation.pdb
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Taxonomy.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.ServerRuntime.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.UserProfiles.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Security.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Web.CommandUI.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.IdentityModel.Extensions.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.BusinessData.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.Runtime.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.Applications.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.UserProfiles.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Portal.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Publishing.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.mshtml.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.Connector.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Excel.Server.WebServices.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.DocumentManagement.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Policy.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Debug\MetaDataGlobalNavigation.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Debug\MetaDataGlobalNavigation.pdb
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Debug\MetaDataGlobalNavigation.csprojResolveAssemblyReference.cache
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\MetaDataGlobalNavigation.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\MetaDataGlobalNavigation.pdb
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Taxonomy.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.ServerRuntime.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.UserProfiles.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Security.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Web.CommandUI.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.IdentityModel.Extensions.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.BusinessData.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.Runtime.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.Applications.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Client.UserProfiles.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Portal.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Publishing.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.mshtml.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Server.Search.Connector.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Excel.Server.WebServices.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.DocumentManagement.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Debug\Microsoft.Office.Policy.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Debug\MetaDataGlobalNavigation.csprojResolveAssemblyReference.cache
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Debug\MetaDataGlobalNavigation.dll
