c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\MetaDataGlobalNavigation.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\MetaDataGlobalNavigation.pdb
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Taxonomy.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.ServerRuntime.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.UserProfiles.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Security.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Web.CommandUI.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.IdentityModel.Extensions.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.BusinessData.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.Runtime.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.Applications.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.UserProfiles.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Portal.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Publishing.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.mshtml.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.Connector.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Excel.Server.WebServices.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.DocumentManagement.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Policy.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Release\MetaDataGlobalNavigation.dll
c:\users\kayode.bristol.ha\documents\visual studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\obj\Release\MetaDataGlobalNavigation.pdb
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\MetaDataGlobalNavigation.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\MetaDataGlobalNavigation.pdb
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Taxonomy.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.ServerRuntime.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.UserProfiles.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Security.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Web.Administration.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Web.CommandUI.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.IdentityModel.Extensions.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.BusinessData.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.Runtime.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.Applications.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Client.UserProfiles.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Portal.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Publishing.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.mshtml.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Server.Search.Connector.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Excel.Server.WebServices.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.DocumentManagement.dll
C:\Users\Kayode Bristol\Documents\Visual Studio 2015\Projects\MetaDataGlobalNavigation\MetaDataGlobalNavigation\bin\Release\Microsoft.Office.Policy.dll
